n_total,freq_knots,likelihood,repeat,mse,coverage,ci_width,native_mse,wall_time_s,rhat,neff
576,8,wdm,0,0.17594506350357553,0.9175,1.4399680802414996,0.1956300431319303,11.926455166001688,1.0016930946733136,295.2676721089376
576,8,wdm,1,0.1972544770569814,0.8861111111111111,1.4206592597978918,0.20204350640090257,7.172807372000534,1.0055101841546261,448.021783831264
576,8,wdm,2,0.19225711546622007,0.91,1.4516162228368326,0.2490500251389481,7.154951886011986,1.0055190632624391,439.76725151968253
576,8,wdm,3,0.14667693693711334,0.9386111111111111,1.4307321618109692,0.17218081227436893,7.322696536997682,1.0029795293688817,493.1678580708243
576,8,wdm,4,0.1512447045192452,0.9138888888888889,1.4351747220855957,0.17709351353087194,7.405458082997939,1.0011922036554155,494.3028399559955
576,8,wdm,5,0.13541437049924493,0.9475,1.4100044553696465,0.21435573470140198,7.476783106001676,1.0093222876581722,473.83734274812934
576,8,wdm,6,0.22426205966455626,0.8694444444444445,1.4211978871791688,0.28153937997763495,7.493131358001847,0.9991276654448338,379.2977963865557
576,8,wdm,7,0.1796501896495585,0.8886111111111111,1.416392131595352,0.19047295031000813,7.538767712001572,1.0004454988334082,488.64717641143193
576,8,wdm,8,0.17872988523097402,0.9111111111111111,1.3963238785528074,0.18088016851724073,7.546665966001456,1.0053659173120022,434.3302674778389
576,8,wdm,9,0.1331662572608446,0.9313888888888889,1.4293127027974544,0.14633762249682764,7.512474910006858,1.0059261574052107,470.1405545718249
576,8,wdm,10,0.1201828820843969,0.9438888888888889,1.4144157792684753,0.14107539687291779,7.399350494000828,1.0044684032942914,452.903134024415
576,8,wdm,11,0.14862322797333485,0.9244444444444444,1.4144879201155742,0.1694273513996463,7.540310722004506,0.9998876653750411,470.4246164490205
576,8,wdm,12,0.13415718451778846,0.9538888888888889,1.4170115985693479,0.16472810466740626,7.69846133000101,1.0043013860123808,409.1382389968601
576,8,wdm,13,0.1291797078243536,0.9397222222222222,1.3926929436244964,0.145054794978818,7.642474991997005,1.0028124664055567,558.6655190518977
576,8,wdm,14,0.2179818892192913,0.8561111111111112,1.3881994127399406,0.26628920441606546,7.617037395000807,1.0062083165840314,451.44985373108807
576,8,wdm,15,0.18983167978636925,0.9086111111111111,1.413912371097628,0.21566217665642745,7.494316714000888,1.0048133821927048,567.72755885791
576,8,wdm,16,0.23781004315094165,0.8469444444444445,1.4129723332017783,0.23859258374974276,7.766520955992746,1.0001279398586618,597.4199641943796
576,8,wdm,17,0.1766985333099261,0.9205555555555556,1.4329208241074747,0.24974066908247577,7.699236694999854,1.0010423855496504,339.8574593732037
576,8,wdm,18,0.15322093283391958,0.9305555555555556,1.3939990766322459,0.18132507448853183,7.705102181003895,0.9994924726811152,443.49653429086067
576,8,wdm,19,0.21521694198222696,0.8527777777777777,1.431283122411373,0.18501636021362328,8.033442222993472,1.005490657839516,422.8786964302054
576,8,wdm,20,0.11485739289715863,0.9541666666666667,1.4057233662544564,0.1482715400087661,7.764998694998212,1.0002538863877768,360.54415169428404
576,8,wdm,21,0.16154846984992427,0.9255555555555556,1.4069561091130243,0.17821966960623598,7.730326139004319,1.0063551358221026,540.2113896396538
576,8,wdm,22,0.18041311152403436,0.9033333333333333,1.4205233448783445,0.2021400126099822,7.999702939996496,0.9997485706374305,467.3158613943265
576,8,wdm,23,0.13958721942192626,0.9391666666666667,1.402790680745599,0.15474650247747518,7.868121455991059,1.0013117542963137,436.6018988803123
576,8,wdm,24,0.18469700991704135,0.8919444444444444,1.4397705557220266,0.1948722152987897,7.778840193001088,1.0107961737963524,367.2758427887752
576,8,wdm,25,0.18259139969856703,0.8788888888888889,1.3975964520216728,0.20404766314724465,7.753926386998501,1.003478691370344,358.1502895805803
576,8,wdm,26,0.14231836092940758,0.9622222222222222,1.409779770463711,0.14982131953183792,7.83566942201287,1.0028439123402504,572.6837739172178
576,8,wdm,27,0.1364734058801492,0.9522222222222222,1.4280210873878494,0.16198365520727717,7.887088846007828,1.001679226746327,388.89002708207937
576,8,wdm,28,0.18488704724664856,0.8919444444444444,1.4212177815917029,0.1964474076019391,7.885832813990419,1.0027770154160123,564.6016395421638
576,8,wdm,29,0.10363529919449851,0.9638888888888889,1.4481416372886278,0.17163171573721417,8.220007647003513,1.003547454806945,474.4233120383374
576,8,mp,0,0.1617322775090831,0.9161111111111111,1.3846471665375275,0.6134634524310483,7.6487229249905795,1.002878044667344,474.2619239324928
576,8,mp,1,0.17276237278228687,0.9055555555555556,1.3556492683353558,0.6379730835480284,6.712823511988972,1.0137375346281943,384.6095812328066
576,8,mp,2,0.14163108832302965,0.9408333333333333,1.4070876469507807,0.5615030312954542,6.84590225899592,1.0034257787965997,292.27905291406347
576,8,mp,3,0.13757421666075484,0.9427777777777778,1.3624518378237964,0.5700147790421793,6.818471687001875,1.0044497862313186,398.6737611146284
576,8,mp,4,0.09410334280775576,0.9719444444444445,1.3949376345318394,0.5682737952873079,6.802031212995644,1.0094636707773148,507.05367234144256
576,8,mp,5,0.13913372683211475,0.9263888888888889,1.3572360839132909,0.5987656260283518,7.225722264003707,1.0010507018991666,415.1657385700161
576,8,mp,6,0.18252005648611425,0.8908333333333334,1.3719832328697192,0.6050470770768226,6.974938580999151,1.0002366460552083,447.0754338972555
576,8,mp,7,0.1437334149838867,0.9119444444444444,1.3619130311372605,0.5725406815939618,7.086047934004455,1.0016014570595484,535.6118307249077
576,8,mp,8,0.14307398658057735,0.9519444444444445,1.3681510639507066,0.5695695104045599,6.915518589012208,1.0170252588581006,300.6036855760694
576,8,mp,9,0.12926113937261105,0.9577777777777777,1.397934185528956,0.5888913353366679,7.246653280002647,1.0075142279309326,357.354125756918
576,8,mp,10,0.1344914532131025,0.9225,1.3920763964199707,0.559368102343996,6.899501716994564,1.0053294431204662,355.1980427571232
576,8,mp,11,0.17798194770021822,0.8872222222222222,1.34923072777013,0.6099567656201172,6.959256327012554,1.0035079974798626,397.20243691636364
576,8,mp,12,0.13028819003130365,0.9444444444444444,1.3747773604376512,0.5817656362821603,6.9605697770020925,1.0008567047814625,324.3759833868242
576,8,mp,13,0.1297857924171115,0.9463888888888888,1.3825100541715845,0.5853938544963817,7.0907434609980555,1.0023869574930449,359.28940430800367
576,8,mp,14,0.14291985450412797,0.9372222222222222,1.3545404052679626,0.5858089916494483,7.0021508159989025,1.0092477632405628,398.60078638507014
576,8,mp,15,0.16381925591115104,0.9005555555555556,1.3673171778940842,0.6057819755899874,7.07354103900434,1.0140299096346297,460.28744216126125
576,8,mp,16,0.20701489954323704,0.8661111111111112,1.3688073775169833,0.6219637904639692,7.370044487004634,1.0002203546576254,421.2419824871242
576,8,mp,17,0.1511542158919518,0.9283333333333333,1.3619691649885186,0.5772932203036545,7.178993223991711,1.0012071513912097,544.6975185266855
576,8,mp,18,0.1543120160284079,0.9163888888888889,1.35489736712397,0.6185081729737893,7.163773886990384,1.003722886236399,267.30626211591283
576,8,mp,19,0.20924882812831563,0.8791666666666667,1.392663566648604,0.6274045300229711,7.212656539995805,1.0081916244011406,384.29551229586696
576,8,mp,20,0.11403504919727592,0.9463888888888888,1.3585985564587069,0.5661455115431918,7.2081433559942525,1.0021669085004352,457.58151757186823
576,8,mp,21,0.14332871702099798,0.9347222222222222,1.3506222349869001,0.5867588040482028,7.214748534999671,1.002619153147555,469.86031581440744
576,8,mp,22,0.22048212632553105,0.8608333333333333,1.3989088688773053,0.6815761621233805,7.123088837994146,1.0008247213113695,314.69293056583234
576,8,mp,23,0.15757556549865476,0.9113888888888889,1.37646538823608,0.5790330303801487,7.123681247991044,1.000131239354991,426.2234133109769
576,8,mp,24,0.10846734788391046,0.9591666666666666,1.3815354764614698,0.5595109763192166,7.222166950989049,1.013623413976997,327.3264079485474
576,8,mp,25,0.20206997883762032,0.8766666666666667,1.390689948412969,0.6571176988986878,7.4659029850008665,1.0029924027115664,434.73463295804146
576,8,mp,26,0.16924771832349783,0.9047222222222222,1.3669275176408475,0.6112394171603155,7.200875178998103,0.9993214245901615,314.25134840519235
576,8,mp,27,0.11696505635126553,0.9591666666666666,1.4037047429320495,0.5464674717644317,7.2019291239994345,1.0023592881410583,372.4426499557543
576,8,mp,28,0.22414039446229245,0.8775,1.3689714421555548,0.6432724765442694,7.2615429169964045,1.0005237229665953,321.2733304570832
576,8,mp,29,0.11844849993761616,0.9363888888888889,1.3480472723713754,0.5272679230033459,7.181625854995218,1.0060337932150851,495.9537687051534
1152,8,wdm,0,0.08636080838552378,0.9308333333333333,1.114482717115187,0.1179381856932007,13.502723177996813,1.0005471123693275,235.481777803323
1152,8,wdm,1,0.09740983213756382,0.9375,1.1278071365253703,0.127525637825216,8.75330260299961,1.001047910796742,331.0168023182718
1152,8,wdm,2,0.08726560442527947,0.9366666666666666,1.1363732585431796,0.12901472928899646,8.766971958000795,1.0134123544646971,245.7741253438617
1152,8,wdm,3,0.07553253844161344,0.9375,1.144868178959895,0.12798702937168743,8.785336467990419,1.011111550684611,249.41039363490341
1152,8,wdm,4,0.09777862215580452,0.9041666666666667,1.1329611992631856,0.1383067487070051,9.084545729012461,1.0200814021055453,209.94535329838408
1152,8,wdm,5,0.07042732864409983,0.9808333333333333,1.1257876794116926,0.0978231490152138,9.04943955001363,1.0122304839106642,226.49247513304937
1152,8,wdm,6,0.09551306583702204,0.9269444444444445,1.116125515244541,0.11924668711098024,9.19519156399474,1.0016338950562604,299.6838347066338
1152,8,wdm,7,0.14141099079382874,0.8663888888888889,1.119093814900037,0.1567395333943087,8.973777064005844,1.0082070466601185,289.3335154340522
1152,8,wdm,8,0.08450738399333814,0.9586111111111111,1.106606494113103,0.10380103929638705,9.086259308998706,1.0138105900130387,281.9149175249799
1152,8,wdm,9,0.08194677266860712,0.9575,1.14834844451349,0.1162213250337827,9.093896293998114,1.0055823705317708,306.756886764027
1152,8,wdm,10,0.08539477290483,0.9533333333333334,1.109531485745941,0.11522650975340928,9.050412964003044,1.0039032805030685,176.09356247503527
1152,8,wdm,11,0.07904004314375632,0.9372222222222222,1.1209206921336023,0.10627190189783972,9.152975257005892,1.005754053658768,332.3952759649393
1152,8,wdm,12,0.08716292194230085,0.9452777777777778,1.1384687888613025,0.16247276169980993,9.37806875500246,1.0072715791787354,337.3376158082193
1152,8,wdm,13,0.07364360443084302,0.9594444444444444,1.1215784033073695,0.09913554572491598,9.32287701399764,1.0052996017367384,345.16444357447364
1152,8,wdm,14,0.08925799797589305,0.9355555555555556,1.1196283084972194,0.14433452963470436,9.439742157992441,1.0058522835603612,323.198382211806
1152,8,wdm,15,0.08349101531963636,0.9463888888888888,1.1473681802616844,0.11272396302228667,9.245188493994647,1.0039154315915877,272.439356711076
1152,8,wdm,16,0.11680976866327078,0.9075,1.1320267225724925,0.14095229280488072,9.183752466997248,1.0050108563201063,344.35712698694005
1152,8,wdm,17,0.07694001456541893,0.9477777777777778,1.111810412114896,0.15373239301703115,9.294051229997422,1.0012362011856581,254.19204627054916
1152,8,wdm,18,0.06047637870952768,0.9630555555555556,1.125356575755459,0.11479685513129732,9.206865781990928,1.0054192743607018,254.77643666691333
1152,8,wdm,19,0.10730190740881823,0.8941666666666667,1.1270069975076542,0.12675484825374053,9.602532374003204,1.0096569211826567,198.44735662096616
1152,8,wdm,20,0.1206500629877146,0.8858333333333334,1.1226003065663155,0.16135969769794076,9.34665428000153,1.0013257497418826,324.0492956224015
1152,8,wdm,21,0.10428604372251635,0.9263888888888889,1.1168823077322363,0.13175062472232035,9.351962643006118,1.0046938202903273,285.9657156406446
1152,8,wdm,22,0.1228981359705297,0.8938888888888888,1.118461839992432,0.14117321010709274,9.748020544007886,1.0052008027434067,291.43509891254894
1152,8,wdm,23,0.07660174719948046,0.9594444444444444,1.1166669855811366,0.12373967968169146,9.248109191001276,0.9996234723204015,246.531859032724
1152,8,wdm,24,0.05692333422198558,0.9841666666666666,1.1187300746579545,0.098468638595043,9.416146642994136,1.0157029514556957,276.0291449707239
1152,8,wdm,25,0.08876339582666094,0.9319444444444445,1.1304323395383906,0.13066811129639508,9.075156921011512,1.0053123797287242,238.73938719968797
1152,8,wdm,26,0.06932423336752157,0.9638888888888889,1.1202307632475814,0.10197047640571325,9.249776266005938,1.0080480239621268,240.81793048654734
1152,8,wdm,27,0.07545479644480761,0.9655555555555555,1.1034924027417188,0.12583491947498016,9.076543249000679,0.9998837069356494,383.0529421831777
1152,8,wdm,28,0.10983041079405388,0.9108333333333334,1.1288437518231986,0.1374315428081592,9.404925469003501,1.0073699194386643,254.16701785676483
1152,8,wdm,29,0.11570250843179022,0.9025,1.1521183651535902,0.1487996118373809,9.877111205001711,0.9997378302691118,222.2290580565373
1152,8,mp,0,0.11200056746334983,0.8994444444444445,1.1000068617948704,0.5765713307073038,9.547408063997864,1.0063734232129662,294.3701778504873
1152,8,mp,1,0.11257203351351276,0.8972222222222223,1.0923626415029586,0.5957468000403481,8.598585214000195,1.0016405862760638,313.871248357682
1152,8,mp,2,0.08501704771763,0.9558333333333333,1.095538369696267,0.5585427111438559,8.704489848998492,1.0058515344985524,257.07156924971366
1152,8,mp,3,0.08112363511080488,0.9538888888888889,1.107655198827334,0.5602092591432397,8.746394173009321,1.0068019920235853,239.56029143482496
1152,8,mp,4,0.08439851229835865,0.9361111111111111,1.1075403676216768,0.5671253008037361,8.805712706001941,1.0175851299193848,265.13654395217077
1152,8,mp,5,0.07604239985932179,0.9525,1.1006693565036259,0.5664084273081723,8.995877921988722,1.0033314675054705,165.92610851425138
1152,8,mp,6,0.09858810815646597,0.8983333333333333,1.0849495275301244,0.5766697872652843,8.754108053995878,1.0131727524100416,342.4106141069886
1152,8,mp,7,0.1255415883546326,0.8780555555555556,1.1026133010975148,0.5898121008222541,8.849994628995773,1.0128844100290153,280.2709495290339
1152,8,mp,8,0.08096987983666143,0.9486111111111111,1.0800228731288446,0.5564653594061884,8.765471568985959,1.0245814017270007,166.41318034818673
1152,8,mp,9,0.08908111136564907,0.9386111111111111,1.12990649383799,0.5652892106094863,8.929077886001323,1.006815409461483,216.6720206186111
1152,8,mp,10,0.09024958152878625,0.9316666666666666,1.0844176752981554,0.5601185890574164,8.983103467995534,1.0034601213642678,286.98772502354404
1152,8,mp,11,0.0893287413152191,0.9205555555555556,1.1048054886752892,0.5707318957386183,8.950865090009756,1.0006802087845443,319.9634287938475
1152,8,mp,12,0.07376250666068404,0.9577777777777777,1.1089305479578837,0.5730386119551493,8.930866560011054,1.0017785091652374,312.2547563983602
1152,8,mp,13,0.0691566123587347,0.9566666666666667,1.096996024559056,0.5579704841323065,9.112274289000197,1.004563428332203,280.18414408238334
1152,8,mp,14,0.07772763904259666,0.935,1.0835546241243639,0.5664097379452647,9.02581263599859,1.0011941942099243,342.36444165474893
1152,8,mp,15,0.09431039314862423,0.9175,1.115206239874341,0.5619581889680388,9.002154069996323,1.0024346837546707,231.3934002538694
1152,8,mp,16,0.10001438842053643,0.9180555555555555,1.093024701302352,0.5636508034954963,9.173506544000702,1.0021079577733953,332.625965638692
1152,8,mp,17,0.06953092559834796,0.9597222222222223,1.0928664142599984,0.5401595921363262,9.05268499199883,1.013090747853887,232.01734551908544
1152,8,mp,18,0.07274548730018918,0.9483333333333334,1.107031205425163,0.5840921206328697,8.919144872998004,1.0088289868084375,257.72318853569914
1152,8,mp,19,0.09474247011820568,0.9183333333333333,1.0897667089526506,0.574799877779455,8.952778321996448,1.0033912677703243,315.53556774198404
1152,8,mp,20,0.08903781687425691,0.925,1.104197995185014,0.5517606105501723,9.007351783002377,1.001669234637379,329.01275963407414
1152,8,mp,21,0.10336026461304788,0.9158333333333334,1.0984605040915945,0.5968406378203533,9.005868560998351,1.0044195063272392,276.7008464076646
1152,8,mp,22,0.13518623467057952,0.8786111111111111,1.1008750168282724,0.624916019579712,9.0770919790084,1.017305144744322,203.3799382494211
1152,8,mp,23,0.07590624143963254,0.9427777777777778,1.1035617658746375,0.5474196443204692,9.114033174992073,1.003136677796578,331.5584870825029
1152,8,mp,24,0.06819136542277693,0.9627777777777777,1.0950319288850683,0.5487793056828475,8.858130526001332,1.0134352466165055,260.02722175215087
1152,8,mp,25,0.09878866044347812,0.9316666666666666,1.1050175602342671,0.5808608565521486,9.252082491002511,1.0039552848540603,218.45844507898957
1152,8,mp,26,0.09193350856632872,0.9341666666666667,1.0996531623562147,0.5933117383428466,8.926083087004372,1.0053016938152144,181.00127996710228
1152,8,mp,27,0.08413481445677978,0.9333333333333333,1.0845911941887056,0.5668045468866842,9.04475872698822,1.0054379636145865,324.803443680421
1152,8,mp,28,0.13476803897788778,0.8630555555555556,1.1142495610029324,0.6114904652503939,9.12258907299838,1.001613472187609,219.1120231153548
1152,8,mp,29,0.10201303012544724,0.9058333333333334,1.1003239597636212,0.5662003279626571,9.093604344991036,1.0018960528186844,285.6238449112406
2304,8,wdm,0,0.055726785847122956,0.9419444444444445,0.8950674969006367,0.08287781759233463,15.997737746001803,1.002123205983584,349.7126921703784
2304,8,wdm,1,0.054530877009693064,0.9347222222222222,0.8959437423348154,0.06766590441195158,11.38246940598765,1.0181687604231526,242.86253677177683
2304,8,wdm,2,0.05600764082829296,0.9433333333333334,0.902209285854648,0.08972684528921149,11.254551099991659,1.0058888075781471,206.89160648096842
2304,8,wdm,3,0.044717400966930616,0.9555555555555556,0.8945172064061729,0.07580910688380278,11.487043075001566,1.0015456362183637,286.6343264933107
2304,8,wdm,4,0.051047386746530254,0.9452777777777778,0.895901707886965,0.07909070941444353,11.682013149998966,1.0073945747817223,406.17859035943087
2304,8,wdm,5,0.05030743277437273,0.9502777777777778,0.8916402994556516,0.06712624083431196,11.303087195003172,1.0271062717290766,154.4018697363968
2304,8,wdm,6,0.0845672411427975,0.8816666666666667,0.9059821961550364,0.10234307860935861,11.367353626992553,1.0047131385659738,193.52791923570902
2304,8,wdm,7,0.0856598249383924,0.8730555555555556,0.9056419065730996,0.10021521494475734,11.684493809007108,1.0097498066386392,315.33099686168214
2304,8,wdm,8,0.04685993735661245,0.9594444444444444,0.8947556151502487,0.06959976930817519,11.530745242998819,1.0081133633228874,190.18606284028942
2304,8,wdm,9,0.06137389983813025,0.9341666666666667,0.9066024657694104,0.06978482196768925,11.653622401994653,1.0026860891960283,362.68198394094355
2304,8,wdm,10,0.05588821770955472,0.9413888888888889,0.8818103639804202,0.07463605548455166,11.642542325993418,1.0189411331762872,156.93325223043033
2304,8,wdm,11,0.06508927655021553,0.92,0.8973293210376999,0.09200688881943296,11.53044364899688,1.0127168703877185,303.48508328910606
2304,8,wdm,12,0.055664192046294275,0.9427777777777778,0.8928899548513035,0.09100752717230838,12.168060737007181,1.003098072150459,429.68375127521244
2304,8,wdm,13,0.05793970566883236,0.9244444444444444,0.8931336038353407,0.07658295609913443,11.707657551000011,1.0142365467558405,248.5381817330616
2304,8,wdm,14,0.05520757596006487,0.9313888888888889,0.8830450939503678,0.08283503551266702,12.07058657699963,1.0061350835927074,320.66964397061923
2304,8,wdm,15,0.04201250405061482,0.9775,0.9012286447983798,0.07266812033045762,11.68103208199318,1.0078167049165314,234.36741792229154
2304,8,wdm,16,0.056294461271782545,0.9502777777777778,0.8999063169023819,0.08302070614328869,11.578051935008261,1.0073067753660536,213.55251195021975
2304,8,wdm,17,0.03698303975953596,0.9716666666666667,0.8875423843208567,0.06762860432304776,11.849123396998039,1.0062007852575023,228.48370663525247
2304,8,wdm,18,0.043090789073929846,0.9466666666666667,0.9030677089809338,0.07735302474187407,11.624453307013027,1.0035022751020843,261.6932176422891
2304,8,wdm,19,0.07113490481087602,0.9033333333333333,0.8898739173933814,0.09538896944850424,12.17444422400149,1.002062091652709,385.222687386175
2304,8,wdm,20,0.06043218033195644,0.9336111111111111,0.896257231293411,0.0891930098202481,12.023211671999888,1.0003530102026859,474.43637084865924
2304,8,wdm,21,0.06018970063906598,0.9308333333333333,0.8816971176081508,0.07942811163402032,11.753082137001911,1.0049703878588225,200.65178300458538
2304,8,wdm,22,0.05670891453861096,0.9461111111111111,0.8979164884120165,0.0786929468062825,12.193062115009525,1.0113226061966434,297.87087027602496
2304,8,wdm,23,0.06223853087118131,0.9205555555555556,0.8760748249214132,0.08679304402565029,12.015133273991523,1.0088796430817895,366.87821055799606
2304,8,wdm,24,0.03792054043433597,0.9811111111111112,0.8984180613817017,0.0658660556492037,11.842532381997444,1.0158059343055903,223.38699848074984
2304,8,wdm,25,0.04893628816263526,0.9680555555555556,0.8897164007177519,0.07370433036203487,11.709207046005758,1.005287008958283,182.99857738089185
2304,8,wdm,26,0.034975344785818596,0.99,0.8920093090704473,0.061084879711382774,12.036784491996514,1.0067483515764066,201.7384564967917
2304,8,wdm,27,0.05113257677255104,0.9797222222222223,0.8880873225743569,0.07072388557079573,11.733333611991839,1.0075926753818412,291.9593556431397
2304,8,wdm,28,0.061649375860158936,0.9258333333333333,0.8942701449899725,0.08372285088998646,11.994923584992648,1.0096592972225156,268.93421308225174
2304,8,wdm,29,0.06080051333497465,0.9194444444444444,0.8985935818058207,0.09325038831699509,12.420476077997591,1.00422948442952,483.0181039130391
